Complex_ID,Complex_Name,Synonyms,Organism,Subunits_UniProt_IDs
23,BLOC-1 (biogenesis of lysosome-related organelles complex 1),,Human,"P78537,Q6QNY1,Q6QNY0,Q9NUP1,Q96EV8,Q8TDH9,Q9UL45,O95295"
27,Arp2/3 protein complex,,Human,"P61160,P61158,O15143,O15144,O15145,P59998,O15511"
32,PA700 complex, 19S complex,Human,"P62191,P35998,P17980,P43686,P62195,P62333,Q99460,O75832,O00231,O00232,Q9UNM6,O00487,Q13200,O43242,P55036,Q16401,Q15008,P51665,P48556,O00233"
96,Anaphase-promoting complex, APC | cyclosome,Human,"Q9H1A4,Q9UM13,Q9UJX6,Q9UJX5,Q9UJX4,Q9UJX3,Q13042,Q9UJX2,P30260"
149,PBAF complex (Polybromo- and BAF containing complex), SWI/SNF complex B,Human,"Q68CP9,Q86U86,P51532,Q12824,Q92922,Q8TAQ2,Q96GM5,Q969G3,(P60709,P63261),(O96019,O94805)"
157,Condensin I complex, canonical condensin complex,Human,"Q15021,Q9BPX3,Q15003,O95347,Q9NTJ3"
162,Conserved oligomeric Golgi (COG) complex,,Human,"Q8WTW3,Q14746,Q96JB2,Q9H9E3,Q9UP83,Q9Y2V7,P83436,Q96MW5"
189,BAF complex, SWI/SNF complex A,Human,"P51531,P51532,Q12824,Q92922,Q8TAQ2,Q96GM5,Q969G3,(P60709,P63261),(O96019,O94805),(O14497,Q8NFD5)"
191,20S proteasome,,Human,"P25786,P25787,P25788,P25789,P28066,P60900,O14818,P20618,P49721,P49720,P28070,P28074,P28072,Q99436"
192,PA28-20S proteasome,,Human,"P25786,P25787,P25788,P25789,P28066,P60900,O14818,P20618,P49721,P49720,P28070,P28074,P28072,Q99436,Q06323,Q9UL46"
194,PA28gamma-20S proteasome,,Human,"P25786,P25787,P25788,P25789,P28066,P60900,O14818,P20618,P49721,P49720,P28070,P28074,P28072,Q99436,P61289"
306,"Ribosome, cytoplasmic",,Human,"P62861,P27635,P62906,P62913,P30050,P26373,P40429,P50914,P61313,P18621,Q07020,Q02543,P84098,P46778,P35268,P62829,P62750,P83731,P61254,P61353,P46776,P46779,P47914,P39023,P62888,P62899,P62910,P49207,P42766,P18077,Q9Y3U8,P83881,P61927,P61513,P63173,P62891,P36578,P62945,P46777,Q02878,P18124,P62424,P62917,P32969,P05388,P05386,P05387,P46783,P62280,P25398,P62277,P62263,P62841,P62244,P62249,P08708,P62269,P39019,P15880,P60866,P63220,P62266,P62847,P62851,P62854,P42677,P62979,P62857,P62273,P23396,P61247,P62701,P46782,P62753,P62081,P62241,P46781,P08865,P62987,(P22090,Q8TD47)"
308,"60S ribosomal subunit, cytoplasmic"," large ribosomal subunit, cytoplasmic",Human,"P27635,P62906,P62913,P30050,P26373,P40429,P50914,P61313,P18621,Q07020,Q02543,P84098,P46778,P35268,P62829,P62750,P83731,P61254,P61353,P46776,P46779,P47914,P39023,P62888,P62899,P62910,P49207,P42766,P18077,Q9Y3U8,P83881,P61927,P61513,P63173,P62891,P36578,P62945,P46777,Q02878,P18124,P62424,P62917,P32969,P05388,P05386,P05387,P62987"
315,"28S ribosomal subunit, mitochondrial"," Small ribosomal subunit, mitochondrial",Human,"P51398,P82664,P82912,O15235,O60783,P82914,Q9Y3D3,Q9Y2R5,Q9NVS2,Q9Y676,Q9Y3D5,Q9Y399,P82921,P82650,Q9Y3D9,Q96EL2,P82663,Q9BYN8,Q92552,Q9Y2Q9,Q9NP92,Q92665,Q9Y291,P82930,P82673,P82909,P82675,P82932,Q9Y2R9,P82933"
320,"55S ribosome, mitochondrial",,Human,"P51398,P83111,Q9BYD6,Q7Z7H8,Q9Y3B7,P52815,Q9BYD1,Q6P1L8,Q9P015,Q9NX20,Q9NRX2,Q9H0U6,P49406,Q5T653,Q9BYC9,Q7Z2W9,Q9NWU5,Q16540,Q96A35,Q9P0M9,Q13084,P09001,Q8TCC3,Q9BYC8,O75394,Q9BQ48,Q9NZE8,Q9P0J6,Q9BZE1,Q96DV4,Q9NYK5,Q9BYD3,Q9NQ50,Q8IXM3,Q6FID1,Q8N983,Q9H9J2,Q9BRJ2,Q9H2W6,Q9HD33,Q96GC5,Q13405,Q8N5N7,Q4U2R6,Q86TS9,Q96EL3,Q6P161,Q7Z7F7,Q9BYD2,P82664,P82912,O15235,O60783,P82914,Q9Y3D3,Q9Y2R5,Q9NVS2,Q9Y676,Q9Y3D5,Q9Y399,P82921,P82650,Q9Y3D9,Q96EL2,P82663,Q9BYN8,Q92552,Q9Y2Q9,Q9NP92,Q92665,Q9Y291,P82930,P82673,P82909,P82675,P82932,Q9Y2R9,P82933"
324,"39S ribosomal subunit, mitochondrial"," Large ribosomal subunit, mitochondrial",Human,"P83111,Q9BYD6,Q7Z7H8,Q9Y3B7,P52815,Q9BYD1,Q6P1L8,Q9P015,Q9NX20,Q9NRX2,Q9H0U6,P49406,Q5T653,Q9BYC9,Q7Z2W9,Q9NWU5,Q16540,Q96A35,Q9P0M9,Q13084,P09001,Q8TCC3,Q9BYC8,O75394,Q9BQ48,Q9NZE8,Q9P0J6,Q9BZE1,Q96DV4,Q9NYK5,Q9BYD3,Q9NQ50,Q8IXM3,Q6FID1,Q8N983,Q9H9J2,Q9BRJ2,Q9H2W6,Q9HD33,Q96GC5,Q13405,Q8N5N7,Q4U2R6,Q86TS9,Q96EL3,Q6P161,Q7Z7F7,Q9BYD2"
338,"40S ribosomal subunit, cytoplasmic"," small ribosomal subunit, cytoplasmic",Human,"P62861,P46783,P62280,P25398,P62277,P62263,P62841,P62244,P62249,P08708,P62269,P39019,P15880,P60866,P63220,P62266,P62847,P62851,P62854,P62979,P62857,P62273,P23396,P61247,P62701,P46782,P62753,P62081,P62241,P46781,P08865"
387,MCM complex,,Human,"P49736,P25205,P33991,P33992,Q14566,P33993"
678,GINS complex,,Human,"Q14691,Q9Y248,Q9BRX5,Q9BRT9"
835,6S methyltransferase and RG-containing Sm proteins complex,,Human,"P54105,P14678,P62314,P62316,P62318,P62304,P62306,P62308"
1187,ESCRT-II complex,,Human,"Q96H20,Q9BRG1,Q86VN1"
1237,BAF complex, SWI/SNF complex A,Human,"O96019,O14497,P51531,P51532,Q12824,Q92922,Q8TAQ2,Q96GM5,Q969G3"
3040,Multisynthetase complex, Aminoacyl tRNAsynthetase multienzyme complex,Human,"P14868,O43324,P07814,P41252,Q13155,Q15046,Q9P2J5,P56192,P47897,P54136,Q12904"
3071,CTLH complex, RANBPM-MKLN1-MAEA-RMND5A-ARMC8 complex,Human,"Q8IUR7,Q7L5Y9,Q9UL63,Q96S59,Q9H871"
3525,Tetrameric COG subcomplex,,Human,"Q9UP83,Q9Y2V7,P83436,Q96MW5"
3551,COG1-COG8-COG2-COG3-COG4 subcomplex,,Human,"Q8WTW3,Q14746,Q96JB2,Q9H9E3,Q96MW5"
3552,COG1-COG8-COG5-COG6-COG7 subcomplex,,Human,"Q8WTW3,Q9UP83,Q9Y2V7,P83436,Q96MW5"
112,Prefoldin complex,,Human,"O60925,Q9UHV9,Q9NQP4,Q99471,O15212,P61758"
159,Condensin I-PARP-1-XRCC1 complex,,Human,"Q15021,Q9BPX3,Q15003,P09874,O95347,Q9NTJ3,P18887"
166,Cohesin-SA2 complex,,Human,"O60216,Q14683,Q9UQE7,Q8N3U4"
834,20S methylosome and RG-containing Sm protein complex,,Human,"P54105,O14744,P14678,P62314,P62316,P62318"
2220,RAD52-ERCC4-ERCC1 complex,,Human,"P07992,Q92889,P43351"
