"representative","qupm","qusm","clustername","temperature","experiment","label","RefCol","conc","raw_value","raw_rel_value","log_conc","rel_value"
"1",25,27,"protein1",37,"exp1","126","126",0,109934316.981596,1,-Inf,1
"1",25,27,"protein1",37,"exp1","127H","126",2,107179715.965396,1,-5.69897000433602,0.992189018267933
"1",25,27,"protein1",37,"exp1","127L","126",0.5,111273405.33663,1.00475179983011,-6.30102999566398,0.993047644313618
"1",25,27,"protein1",37,"exp1","128H","126",40,107106990.232484,0.983685915720261,-4.39794000867204,0.983954096420418
"1",25,27,"protein1",37,"exp1","128L","126",10,108376012.010527,1.01042318499513,-5,1.01042318499513
"10",35,35,"protein10",37,"exp1","126","126",0,106533237.392568,1,-Inf,1
"10",35,35,"protein10",37,"exp1","127H","126",2,117143274.071185,1.12785407750381,-5.69897000433602,1.11904442990799
"10",35,35,"protein10",37,"exp1","127L","126",0.5,109340752.421929,1.01882039347504,-6.30102999566398,1.00695235568638
"10",35,35,"protein10",37,"exp1","128H","126",40,108368476.130602,1.02704568380581,-4.39794000867204,1.02732568560941
"10",35,35,"protein10",37,"exp1","128L","126",10,110926291.810059,1.0672171354229,-5,1.0672171354229
"11",17,20,"protein11",37,"exp1","126","126",0,14974155.9547837,1,-Inf,1
"11",17,20,"protein11",37,"exp1","127H","126",2,15711129.2658576,1.07618201674085,-5.69897000433602,1.06777597866771
"11",17,20,"protein11",37,"exp1","127L","126",0.5,16245213.9404671,1.07692083531498,-6.30102999566398,1.06437599694036
"11",17,20,"protein11",37,"exp1","128H","126",40,15032180.9867952,1.01356490429688,-4.39794000867204,1.01384123085736
"11",17,20,"protein11",37,"exp1","128L","126",10,16595770.7504466,1.13594811311376,-5,1.13594811311376
"12",26,26,"protein12",37,"exp1","126","126",0,133986736.053599,1,-Inf,1
"12",26,26,"protein12",37,"exp1","127H","126",2,119851468.494222,0.917491886908583,-5.69897000433602,0.91032537454062
"12",26,26,"protein12",37,"exp1","127L","126",0.5,130352381.301097,0.965734747629756,-6.30102999566398,0.954485094057754
"12",26,26,"protein12",37,"exp1","128H","126",40,121648442.658182,0.916677699008426,-4.39794000867204,0.916927611366842
"12",26,26,"protein12",37,"exp1","128L","126",10,126802515.556479,0.969994967485688,-5,0.969994967485688
"13",34,37,"protein13",37,"exp1","126","126",0,48457530.0220186,1,-Inf,1
"13",34,37,"protein13",37,"exp1","127H","126",2,53452033.4464818,1.13141944571332,-5.69897000433602,1.12258194909155
"13",34,37,"protein13",37,"exp1","127L","126",0.5,46510093.5515594,0.952766844784651,-6.30102999566398,0.941668251754812
"13",34,37,"protein13",37,"exp1","128H","126",40,50238893.1234282,1.04676865411184,-4.39794000867204,1.04705403295693
"13",34,37,"protein13",37,"exp1","128L","126",10,45717732.1542588,0.967000781112114,-5,0.967000781112114
"14",6,9,"protein14",37,"exp1","126","126",0,110070931.230581,1,-Inf,1
"14",6,9,"protein14",37,"exp1","127H","126",2,110137312.315345,1.02631934304775,-5.69897000433602,1.01830278140793
"14",6,9,"protein14",37,"exp1","127L","126",0.5,91264103.4801503,0.823053464606802,-6.30102999566398,0.813465877155085
"14",6,9,"protein14",37,"exp1","128H","126",40,113371554.647216,1.03992826300959,-4.39794000867204,1.04021177696992
